"scenario","region","value","year"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",9000.00128169465,"2050"
"Transport_Conv","Countries of Latin America and the Caribbean",4184.6723,"2020"
"Transport_Conv","Countries of South Asia; primarily India",4329.3844,"2020"
"Transport_Conv","Countries of Sub-Saharan Africa",1554.9797,"2020"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",5456.0673,"2020"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5042.7912,"2020"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",9295.5202,"2020"
"Transport_Conv","North America; primarily the United States of America and Canada",8572.5978,"2020"
"Transport_Conv","Pacific OECD",1396.7346,"2020"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",2106.5863,"2020"
"Transport_Conv","Countries of Latin America and the Caribbean",4661.93495393956,"2025"
"Transport_Conv","Countries of Latin America and the Caribbean",5193.62950230617,"2030"
"Transport_Conv","Countries of Latin America and the Caribbean",5785.96391278065,"2035"
"Transport_Conv","Countries of Latin America and the Caribbean",6445.85417291218,"2040"
"Transport_Conv","Countries of Latin America and the Caribbean",7181.00503991589,"2045"
"Transport_Conv","Countries of Latin America and the Caribbean",8000,"2050"
"Transport_Conv","Countries of South Asia; primarily India",4795.90002340269,"2025"
"Transport_Conv","Countries of South Asia; primarily India",5312.68534031627,"2030"
"Transport_Conv","Countries of South Asia; primarily India",5885.15719416228,"2035"
"Transport_Conv","Countries of South Asia; primarily India",6519.31612383769,"2040"
"Transport_Conv","Countries of South Asia; primarily India",7221.80926019938,"2045"
"Transport_Conv","Countries of South Asia; primarily India",8000,"2050"
"Transport_Conv","Countries of Sub-Saharan Africa",2043.08107502809,"2025"
"Transport_Conv","Countries of Sub-Saharan Africa",2684.39535200229,"2030"
"Transport_Conv","Countries of Sub-Saharan Africa",3527.01539548667,"2035"
"Transport_Conv","Countries of Sub-Saharan Africa",4634.1302113793,"2040"
"Transport_Conv","Countries of Sub-Saharan Africa",6088.76356011911,"2045"
"Transport_Conv","Countries of Sub-Saharan Africa",8000,"2050"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",5815.42461071499,"2025"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",6198.45055850201,"2030"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",6606.7040496756,"2035"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",7041.84666603982,"2040"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",7505.64942748584,"2045"
"Transport_Conv","Countries of centrally-planned Asia; primarily China",8000,"2050"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5445.95631211487,"2025"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5881.35399170677,"2030"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",6351.56119391131,"2035"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",6859.36089833843,"2040"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",7407.75858048218,"2045"
"Transport_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",8000,"2050"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",9065.87542263704,"2025"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",8841.903993579,"2030"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",8623.46575339637,"2035"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",8410.42400528249,"2040"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",8202.64542950992,"2045"
"Transport_Conv","Eastern and Western Europe (i.e., the EU28)",8000,"2050"
"Transport_Conv","North America; primarily the United States of America and Canada",8474.39503569495,"2025"
"Transport_Conv","North America; primarily the United States of America and Canada",8377.31722594185,"2030"
"Transport_Conv","North America; primarily the United States of America and Canada",8281.35148390648,"2035"
"Transport_Conv","North America; primarily the United States of America and Canada",8186.48507037879,"2040"
"Transport_Conv","North America; primarily the United States of America and Canada",8092.70539208183,"2045"
"Transport_Conv","North America; primarily the United States of America and Canada",8000,"2050"
"Transport_Conv","Pacific OECD",1868.28548999281,"2025"
"Transport_Conv","Pacific OECD",2499.03644695111,"2030"
"Transport_Conv","Pacific OECD",3342.73492816885,"2035"
"Transport_Conv","Pacific OECD",4471.27404389497,"2040"
"Transport_Conv","Pacific OECD",5980.81870241522,"2045"
"Transport_Conv","Pacific OECD",8000,"2050"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",2631.26371811574,"2025"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",3286.62004223244,"2030"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",4105.20284517099,"2035"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",5127.66616872232,"2040"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",6404.78956327049,"2045"
"Transport_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",8000,"2050"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",4184.6723,"2020"
"Transport_DiffGrow","Countries of South Asia; primarily India",4329.3844,"2020"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",1554.9797,"2020"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",5456.0673,"2020"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5042.7912,"2020"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9295.5202,"2020"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",8572.5978,"2020"
"Transport_DiffGrow","Pacific OECD",1396.7346,"2020"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",2106.5863,"2020"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",4559.32850960877,"2025"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",4967.52791336405,"2030"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",5412.2736534658,"2035"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",5896.83774522823,"2040"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",6424.78514945034,"2045"
"Transport_DiffGrow","Countries of Latin America and the Caribbean",7000,"2050"
"Transport_DiffGrow","Countries of South Asia; primarily India",4744.58975966008,"2025"
"Transport_DiffGrow","Countries of South Asia; primarily India",5199.61498162909,"2030"
"Transport_DiffGrow","Countries of South Asia; primarily India",5698.27895070082,"2035"
"Transport_DiffGrow","Countries of South Asia; primarily India",6244.76679806526,"2040"
"Transport_DiffGrow","Countries of South Asia; primarily India",6843.66502580959,"2045"
"Transport_DiffGrow","Countries of South Asia; primarily India",7500,"2050"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",1947.43279003607,"2025"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",2438.93503671312,"2030"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",3054.48493203028,"2035"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",3825.39020496978,"2040"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",4790.86017640034,"2045"
"Transport_DiffGrow","Countries of Sub-Saharan Africa",6000,"2050"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",5874.48212283564,"2025"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",6324.98433652304,"2030"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",6810.03465850211,"2035"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",7332.28251368193,"2040"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",7894.58050603681,"2045"
"Transport_DiffGrow","Countries of centrally-planned Asia; primarily China",8500,"2050"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5445.95631211487,"2025"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5881.35399170677,"2030"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",6351.56119391131,"2035"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",6859.36089833843,"2040"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",7407.75858048218,"2045"
"Transport_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",8000,"2050"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9296.26668345006,"2025"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9297.01322684701,"2030"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9297.75983019566,"2035"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9298.50649350083,"2040"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9299.25321676734,"2045"
"Transport_DiffGrow","Eastern and Western Europe (i.e., the EU28)",9300,"2050"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",8642.39526761223,"2025"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",8712.76102112785,"2030"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",8783.69968748932,"2035"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",8855.21593131136,"2040"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",8927.31445518764,"2045"
"Transport_DiffGrow","North America; primarily the United States of America and Canada",9000,"2050"
"Transport_DiffGrow","Pacific OECD",1755.1814673832,"2025"
"Transport_DiffGrow","Pacific OECD",2205.61729010325,"2030"
"Transport_DiffGrow","Pacific OECD",2771.64938258792,"2035"
"Transport_DiffGrow","Pacific OECD",3482.94345282376,"2040"
"Transport_DiffGrow","Pacific OECD",4376.77838033075,"2045"
"Transport_DiffGrow","Pacific OECD",5500,"2050"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",2541.76233006203,"2025"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",3066.83649396294,"2030"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",3700.37983861117,"2035"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",4464.79979514861,"2040"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",5387.13269452925,"2045"
"Transport_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",6500,"2050"
"Buil_Cont","Countries of Latin America and the Caribbean",36.3222539687259,"2020"
"Buil_Cont","Countries of South Asia; primarily India",14.9474400505516,"2020"
"Buil_Cont","Countries of Sub-Saharan Africa",15.9621404605758,"2020"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",56.4624167939351,"2020"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",24.5547189452116,"2020"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",54.9138887747133,"2020"
"Buil_Cont","North America; primarily the United States of America and Canada",98.7328291965327,"2020"
"Buil_Cont","Pacific OECD",58.5341882712869,"2020"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",33.760825248302,"2020"
"Buil_Cont","North America; primarily the United States of America and Canada",100.527164404161,"2025"
"Buil_Cont","North America; primarily the United States of America and Canada",102.354109219592,"2030"
"Buil_Cont","North America; primarily the United States of America and Canada",104.214256278201,"2035"
"Buil_Cont","North America; primarily the United States of America and Canada",106.10820898571,"2040"
"Buil_Cont","North America; primarily the United States of America and Canada",108.036581713918,"2045"
"Buil_Cont","North America; primarily the United States of America and Canada",110,"2050"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",59.176813368596,"2025"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",63.7706656475982,"2030"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",68.721135283298,"2035"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",74.0559062174884,"2040"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",79.8048114759004,"2045"
"Buil_Cont","Eastern and Western Europe (i.e., the EU28)",86,"2050"
"Buil_Cont","Countries of Latin America and the Caribbean",40.9877617237903,"2025"
"Buil_Cont","Countries of Latin America and the Caribbean",46.252542933396,"2030"
"Buil_Cont","Countries of Latin America and the Caribbean",52.193572857723,"2035"
"Buil_Cont","Countries of Latin America and the Caribbean",58.8977140473609,"2040"
"Buil_Cont","Countries of Latin America and the Caribbean",66.4629863424152,"2045"
"Buil_Cont","Countries of Latin America and the Caribbean",75,"2050"
"Buil_Cont","Countries of South Asia; primarily India",18.3995092981088,"2025"
"Buil_Cont","Countries of South Asia; primarily India",22.6488242311898,"2030"
"Buil_Cont","Countries of South Asia; primarily India",27.8795064990162,"2035"
"Buil_Cont","Countries of South Asia; primarily India",34.3182001279477,"2040"
"Buil_Cont","Countries of South Asia; primarily India",42.2438919449106,"2045"
"Buil_Cont","Countries of South Asia; primarily India",52,"2050"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",60.7966988247741,"2025"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",65.4636977634177,"2030"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",70.4889542968704,"2035"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",75.8999697179172,"2040"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",81.7263564291026,"2045"
"Buil_Cont","Countries of centrally-planned Asia; primarily China",88,"2050"
"Buil_Cont","Pacific OECD",62.8851959234925,"2025"
"Buil_Cont","Pacific OECD",67.5596259746183,"2030"
"Buil_Cont","Pacific OECD",72.5815193035791,"2035"
"Buil_Cont","Pacific OECD",77.9767038141241,"2040"
"Buil_Cont","Pacific OECD",83.7729272693223,"2045"
"Buil_Cont","Pacific OECD",90,"2050"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",38.3030150425483,"2025"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",43.4563121771874,"2030"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",49.3029351852174,"2035"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",55.9361643014382,"2040"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",63.4618297065532,"2045"
"Buil_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",72,"2050"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",28.4973415777675,"2025"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",33.0730104796546,"2030"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",38.3833705751944,"2035"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",44.546387381911,"2040"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",51.6989675227142,"2045"
"Buil_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",60,"2050"
"Buil_Cont","Countries of Sub-Saharan Africa",19.6171714770356,"2025"
"Buil_Cont","Countries of Sub-Saharan Africa",24.1091360967472,"2030"
"Buil_Cont","Countries of Sub-Saharan Africa",29.6296764297498,"2035"
"Buil_Cont","Countries of Sub-Saharan Africa",36.4143170376859,"2040"
"Buil_Cont","Countries of Sub-Saharan Africa",44.752513192811,"2045"
"Buil_Cont","Countries of Sub-Saharan Africa",55,"2050"
"Buil_Conv","Countries of Latin America and the Caribbean",36.3222539687259,"2020"
"Buil_Conv","Countries of South Asia; primarily India",14.9474400505516,"2020"
"Buil_Conv","Countries of Sub-Saharan Africa",15.9621404605758,"2020"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",56.4624167939351,"2020"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",24.5547189452116,"2020"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",54.9138887747133,"2020"
"Buil_Conv","North America; primarily the United States of America and Canada",98.7328291965327,"2020"
"Buil_Conv","Pacific OECD",58.5341882712869,"2020"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",33.760825248302,"2020"
"Buil_Conv","North America; primarily the United States of America and Canada",80.9539779329781,"2025"
"Buil_Conv","North America; primarily the United States of America and Canada",66.3765699464353,"2030"
"Buil_Conv","North America; primarily the United States of America and Canada",54.4241203502269,"2035"
"Buil_Conv","North America; primarily the United States of America and Canada",44.6239520705311,"2040"
"Buil_Conv","North America; primarily the United States of America and Canada",36.5885031412318,"2045"
"Buil_Conv","North America; primarily the United States of America and Canada",30,"2050"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",49.6503188950971,"2025"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",44.8912692469886,"2030"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",40.5883808896265,"2035"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",36.697930151572,"2040"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",33.1803843339278,"2045"
"Buil_Conv","Eastern and Western Europe (i.e., the EU28)",30,"2050"
"Buil_Conv","Countries of Latin America and the Caribbean",35.1828379554522,"2025"
"Buil_Conv","Countries of Latin America and the Caribbean",34.0791650117695,"2030"
"Buil_Conv","Countries of Latin America and the Caribbean",33.0101138904697,"2035"
"Buil_Conv","Countries of Latin America and the Caribbean",31.9745985174652,"2040"
"Buil_Conv","Countries of Latin America and the Caribbean",30.9715668884213,"2045"
"Buil_Conv","Countries of Latin America and the Caribbean",30,"2050"
"Buil_Conv","Countries of South Asia; primarily India",16.7877525587975,"2025"
"Buil_Conv","Countries of South Asia; primarily India",18.8546423348934,"2030"
"Buil_Conv","Countries of South Asia; primarily India",21.176005324814,"2035"
"Buil_Conv","Countries of South Asia; primarily India",23.7831719929618,"2040"
"Buil_Conv","Countries of South Asia; primarily India",26.7113301763288,"2045"
"Buil_Conv","Countries of South Asia; primarily India",30,"2050"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",50.8143563369331,"2025"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",45.731283861979,"2030"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",41.1566823713726,"2035"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",37.0396883877196,"2040"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",33.3345264197887,"2045"
"Buil_Conv","Countries of centrally-planned Asia; primarily China",30,"2050"
"Buil_Conv","Pacific OECD",52.363444769069,"2025"
"Buil_Conv","Pacific OECD",46.8432283604136,"2030"
"Buil_Conv","Pacific OECD",41.9049597081134,"2035"
"Buil_Conv","Pacific OECD",37.4872891899696,"2040"
"Buil_Conv","Pacific OECD",33.5353347336669,"2045"
"Buil_Conv","Pacific OECD",30,"2050"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",33.102776419222,"2025"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",32.4575539431196,"2030"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",31.8249078152484,"2035"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",31.2045929038273,"2040"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",30.5963688550589,"2045"
"Buil_Conv","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",30,"2050"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",25.3882450820405,"2025"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",26.2500658135795,"2030"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",27.1411416185161,"2035"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",28.0624655796205,"2040"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",29.0150644905128,"2045"
"Buil_Conv","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",30,"2050"
"Buil_Conv","Countries of Sub-Saharan Africa",17.7322079558118,"2025"
"Buil_Conv","Countries of Sub-Saharan Africa",19.698561089896,"2030"
"Buil_Conv","Countries of Sub-Saharan Africa",21.8829662938386,"2035"
"Buil_Conv","Countries of Sub-Saharan Africa",24.3096037132834,"2040"
"Buil_Conv","Countries of Sub-Saharan Africa",27.0053348692161,"2045"
"Buil_Conv","Countries of Sub-Saharan Africa",30,"2050"
"Buil_DiffGrow","Countries of Latin America and the Caribbean",36.3222539687259,"2020"
"Buil_DiffGrow","Countries of South Asia; primarily India",14.9474400505516,"2020"
"Buil_DiffGrow","Countries of Sub-Saharan Africa",15.9621404605758,"2020"
"Buil_DiffGrow","Countries of centrally-planned Asia; primarily China",56.4624167939351,"2020"
"Buil_DiffGrow","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",24.5547189452116,"2020"
"Buil_DiffGrow","Eastern and Western Europe (i.e., the EU28)",54.9138887747133,"2020"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",98.7328291965327,"2020"
"Buil_DiffGrow","Pacific OECD",58.5341882712869,"2020"
"Buil_DiffGrow","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",33.760825248302,"2020"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",98.7773075408389,"2025"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",98.8218059222809,"2030"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",98.8663243498854,"2035"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",98.9108628326829,"2040"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",98.9554213797082,"2045"
"Buil_DiffGrow","North America; primarily the United States of America and Canada",99,"2050"
